,연관키워드,월간검색수_PC,월간검색수_모바일,월평균클릭수_PC,월평균클릭수_모바일,월평균클릭률_PC,월평균클릭률_모바일,월평균노출광고수,경쟁정도
93,동현판,10,10,1.4,1.3,12.5,13.05,3,높음
94,현판제작업체,10,< 10,0.5,0.0,3.12,0.0,15,높음
95,사무실아크릴현판,10,< 10,0.5,0.0,5.41,0.0,15,높음
96,현판만들기,10,10,0.1,0.0,0.48,0.0,15,높음
97,빌딩현판,< 10,10,0.2,0.7,10.0,5.56,15,높음
98,회사표지판,20,< 10,0.7,0.3,3.06,3.13,15,높음
99,부착형간판,10,10,0.3,1.3,2.03,7.02,11,중간
100,교회현판,10,20,0.4,0.8,4.52,2.68,15,높음
101,다보현판,40,< 10,1.3,0.7,3.96,33.34,15,높음
102,명판부식,20,10,1.1,0.0,4.64,0.0,15,높음
103,메탈명패,30,50,0.9,0.8,3.02,1.54,15,높음
104,층별안내,310,170,6.8,4.0,2.45,2.65,15,높음
105,층별안내도,200,60,9.0,1.8,4.76,2.9,8,중간
106,층별안내판,170,130,7.3,10.0,4.72,8.55,15,높음
107,디자인명패,30,40,0.6,0.0,2.0,0.0,15,높음
108,명패제작,510,830,14.1,44.3,3.09,5.89,15,높음
109,집명패,130,520,2.0,21.3,1.67,4.25,13,중간
110,골드명패,20,60,0.3,0.0,1.34,0.0,15,높음
111,순금감사패,650,1830,18.4,78.2,3.18,4.8,15,높음
112,안내표지판제작,110,160,4.3,15.0,4.05,9.75,15,높음
113,동판명패,10,< 10,0.5,0.0,4.59,0.0,11,중간
114,포맥스명패,10,< 10,0.5,0.0,4.42,0.0,12,중간
115,아크릴명판제작,170,120,6.3,2.7,3.95,2.36,15,높음
116,알미늄표찰,< 10,< 10,0.1,0.3,6.67,33.34,15,높음
117,나무명패,360,820,5.7,25.3,1.72,3.39,15,높음
118,승진선물,1600,4170,3.0,38.7,0.21,1.02,15,높음
119,스테인레스명패,< 10,< 10,0.5,0.0,7.15,0.0,2,중간
120,층별안내표지판,10,< 10,0.9,0.3,7.88,4.17,15,높음
121,스텐간판,170,250,4.0,8.7,2.47,3.65,15,높음
122,안내표지판,910,980,11.3,24.7,1.35,2.65,15,높음
123,회사사인,20,10,0.3,0.3,2.11,2.5,15,높음
124,가게개업선물,230,2520,1.1,47.5,0.5,2.03,15,높음
125,건물명패,40,50,2.7,0.3,6.85,0.7,4,낮음
126,스텐명판,90,80,6.6,4.0,7.59,4.88,15,높음
127,사무실안내판,90,40,1.1,0.0,1.28,0.0,15,높음
128,스텐명패,20,10,1.0,0.7,4.0,3.71,15,높음
129,학원표찰,< 10,10,0.5,2.0,6.67,12.5,15,높음
130,미니명패,40,110,0.3,0.8,0.88,0.71,14,높음
131,승진축하선물,300,770,1.4,7.7,0.54,1.12,15,높음
132,부서간판,50,10,0.8,0.3,1.41,1.57,15,높음
133,금속간판,200,450,2.2,17.7,1.14,4.06,15,높음
134,단면표찰,< 10,< 10,0.0,0.0,0.0,0.0,11,중간
135,나무상패,150,180,4.7,10.7,3.54,6.43,15,높음
136,포맥스재단,1310,2150,33.3,109.7,2.72,5.51,15,높음
137,스테인리스명패,< 10,< 10,0.4,0.0,12.5,0.0,3,높음
138,크리스탈패,30,120,0.5,5.0,1.95,4.4,15,높음
139,회사표찰,20,< 10,0.8,1.0,3.81,20.0,15,높음
140,우승트로피,130,360,2.2,13.5,1.75,3.88,15,높음
141,부서안내판,30,< 10,0.8,0.0,2.79,0.0,14,높음
142,간판119,160,110,49.6,28.9,35.96,31.79,1,낮음
143,대표이사명패,110,150,4.3,8.3,3.87,5.96,15,높음
144,포맥스간판,560,670,12.1,25.7,2.44,4.35,15,높음
145,인포메이션안내판,10,10,0.2,0.0,2.95,0.0,6,중간
146,축구트로피,90,350,3.4,11.7,3.62,3.56,15,높음
147,건물현판,20,50,0.3,2.3,1.4,4.25,12,중간
148,서각명패,< 10,10,0.1,0.0,1.12,0.0,15,높음
149,아크릴간판가격,40,190,1.9,11.8,4.67,6.53,15,높음
150,골프트로피,680,1060,15.7,62.2,2.45,6.55,15,높음
151,시트지간판,220,490,6.1,29.7,3.0,6.17,15,높음
152,아크릴안내판,710,860,13.1,24.7,1.98,3.02,15,높음
153,알루미늄명패,40,10,0.8,0.0,1.91,0.0,15,높음
154,인물화상패,110,80,6.6,6.0,6.6,7.32,15,높음
155,탁상명패,30,10,1.0,0.8,3.23,5.36,15,높음
156,테이블명패,50,20,1.3,0.0,2.67,0.0,15,높음
157,우드명패,30,50,0.4,0.5,1.38,0.93,15,높음
158,전원주택문패,30,120,1.2,5.8,3.64,4.92,10,중간
159,포맥스등신대,50,10,1.1,0.3,2.39,1.93,14,높음
160,대문문패,290,1670,11.8,104.4,4.26,6.56,15,높음
161,책상명패,90,110,1.5,6.0,1.65,6.07,15,높음
162,입구간판,90,280,1.1,3.7,1.31,1.43,15,높음
163,공로패,1800,1220,32.9,49.0,2.18,4.55,15,높음
164,부서명표찰,< 10,< 10,0.3,0.0,3.75,0.0,11,중간
165,신주부식,90,50,1.5,0.3,1.99,0.78,15,높음
166,명폐,170,310,1.4,8.5,0.87,2.9,15,높음
167,사장님선물,180,490,1.1,0.3,0.66,0.08,15,높음
168,병원개원선물,200,1070,2.5,23.0,1.32,2.35,15,높음
169,회사간판제작,100,140,4.5,9.0,4.47,7.83,15,높음
170,상패디자인,40,20,1.0,0.0,3.04,0.0,15,높음
171,안내표찰,30,10,0.4,0.0,1.24,0.0,15,높음
172,건물안내도,30,10,0.6,0.4,1.97,2.28,7,중간
173,탁상용명패,10,< 10,0.5,0.0,3.63,0.0,15,높음
174,정년퇴직선물,1830,7880,13.7,162.5,0.89,2.41,15,높음
175,근속기념패,30,30,2.1,1.0,6.27,3.23,15,높음
176,표지판,3740,5250,22.9,27.7,0.67,0.57,15,높음
177,웨딩등신대,160,540,3.2,33.0,2.15,6.17,15,높음
178,돌출표지판,40,30,0.5,0.3,1.47,1.08,13,중간
179,사무실개업선물,370,1660,1.1,23.7,0.34,1.57,15,높음
180,삼각명패,180,120,1.1,5.3,0.69,4.6,15,높음
181,대표이사명판,60,70,0.9,0.0,1.77,0.0,15,높음
182,정년퇴임감사패,110,170,1.6,4.5,1.71,3.27,15,높음
183,간판스카시,80,140,1.5,3.0,1.91,2.37,15,높음
184,스틸현판,10,< 10,1.9,0.0,11.12,0.0,2,중간
185,퇴임기념패,50,40,0.9,1.7,2.12,6.95,15,높음
186,부서명표지판,50,< 10,1.4,0.0,2.78,0.0,15,높음
187,빌딩안내판,10,10,0.8,0.0,5.85,0.0,12,중간
188,자개상패,20,20,0.0,2.0,0.0,6.9,15,높음
189,감사패문구,1750,1230,14.5,37.8,0.96,3.3,15,높음
190,철제간판,310,750,5.7,20.7,1.93,3.01,15,높음
191,신주명판,30,10,1.2,0.3,4.13,1.97,15,높음
192,층안내,30,< 10,0.9,0.0,3.1,0.0,13,중간
193,어버이날감사패,30,270,0.9,2.2,2.46,0.82,15,높음
194,미니트로피,150,460,2.2,12.7,1.66,3.04,15,높음
195,대표이사실,230,100,2.8,0.0,1.35,0.0,14,높음
196,아크릴배너,90,80,1.9,1.3,2.29,1.67,15,높음
197,개업축하선물,580,2700,2.8,56.6,0.54,2.25,15,높음
198,예쁜명패,10,20,0.0,1.7,0.0,7.94,15,높음
199,층수표시,40,40,0.4,0.7,1.16,1.52,12,중간
200,금기념품,50,90,1.8,5.3,4.19,6.28,15,높음
201,피규어제작,1450,3510,47.1,251.0,3.54,7.62,15,높음
202,부서명패,100,20,1.7,0.5,1.82,2.28,15,높음
203,스틸명패,< 10,< 10,1.7,1.0,23.81,16.67,3,높음
204,상패주문,< 10,10,0.4,0.7,5.0,4.45,15,높음
205,미니상패,40,30,0.7,2.0,1.86,5.56,15,높음
206,철제현판,20,20,1.5,0.4,7.62,1.64,5,중간
207,A형배너,70,50,0.9,1.0,1.48,1.79,14,높음
208,사무실팻말,90,80,0.9,1.0,1.17,1.27,15,높음
209,주석상패,20,10,0.7,1.3,3.67,12.13,15,높음
210,아크릴실내간판,< 10,20,0.2,0.0,2.28,0.0,13,중간
211,환갑감사패,270,1000,5.3,34.4,2.36,3.77,15,높음
212,감사장문구,330,420,1.4,21.7,0.47,5.45,15,높음
213,간판로고,70,150,1.2,10.0,1.97,6.67,15,높음
214,실내아크릴간판,80,130,1.9,7.3,2.81,6.02,14,높음
215,목사안수패,< 10,10,0.5,3.0,7.62,17.65,15,높음
216,원형간판,250,600,1.9,12.3,0.82,2.23,15,높음
217,감사패가격,30,70,0.5,7.7,1.56,9.83,15,높음
218,로비간판,< 10,< 10,0.0,0.0,0.0,0.0,1,중간
219,인물상패,30,10,1.6,0.3,4.45,2.57,15,높음
220,안내판,2250,1700,24.1,46.8,1.18,3.0,15,높음
221,순금기념품,80,140,1.5,8.7,1.96,6.57,15,높음
222,스탠입간판,10,< 10,2.7,0.7,17.86,9.53,4,낮음
223,아파트현판,< 10,10,0.4,0.0,4.88,0.0,5,중간
224,상패제작,900,1180,38.5,67.8,4.73,6.34,15,높음
225,고급감사패,20,10,1.5,2.3,6.12,15.56,15,높음
226,스텐부식,300,160,10.8,3.7,3.98,2.38,15,높음
227,진급선물,280,1780,0.4,12.7,0.16,0.76,15,높음
228,현수막간판,70,230,1.3,6.7,1.9,2.95,15,높음
229,대표실,200,140,0.6,1.0,0.31,0.74,9,중간
230,스텐절곡현판,< 10,< 10,0.7,0.0,8.34,0.0,3,높음
231,개인명패,10,< 10,0.3,0.0,1.97,0.0,15,높음
232,기업현판제작,10,< 10,0.1,0.0,2.05,0.0,8,중간
233,현판종류,10,< 10,0.7,0.0,7.41,0.0,3,높음
234,소형현판,< 10,< 10,0.0,0.0,0.0,0.0,4,낮음
235,스카시현판,10,10,0.8,0.0,5.73,0.0,14,높음
236,현판사인,10,< 10,1.7,0.3,11.05,33.34,11,중간
237,현판간판,30,20,0.2,0.7,0.56,3.23,11,중간
238,유치원현판,< 10,< 10,0.3,0.0,5.34,0.0,15,높음
239,학교현판,30,< 10,0.3,0.0,1.12,0.0,15,높음
240,실외현판,10,< 10,0.5,0.3,5.27,6.67,13,중간
241,어린이집문패,20,60,0.3,2.0,1.41,3.18,15,높음
242,실내명판,< 10,10,0.0,2.0,0.0,18.19,15,높음
243,부설연구소현판,10,< 10,0.5,0.0,9.34,0.0,15,높음
244,포맥스실사출력,60,50,1.9,1.5,3.4,2.73,15,높음
245,사무실현관,20,30,0.0,1.0,0.0,3.38,3,높음
246,내부사인물,50,20,1.3,2.0,2.61,8.34,15,높음
247,회사입구간판,< 10,10,0.3,0.0,4.96,0.0,14,높음
248,스텐표지판,30,40,2.0,0.7,6.07,1.63,15,높음
249,아크릴다보,650,440,15.4,13.0,2.57,3.05,15,높음
250,아크릴다보제작,< 10,< 10,0.3,0.0,6.67,0.0,3,높음
251,사무실문패제작,10,< 10,1.3,0.0,11.12,0.0,3,높음
252,회사게시판제작,< 10,< 10,0.7,0.0,14.67,0.0,15,높음
253,기계명판제작,10,10,0.9,0.3,7.76,2.57,11,중간
254,실내용간판,< 10,< 10,0.1,0.0,3.34,0.0,15,높음
255,교회표지,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
256,금속인쇄,80,70,3.1,3.3,4.39,4.77,15,높음
257,회사아크릴명판,< 10,< 10,0.2,0.3,2.54,5.56,13,중간
258,학교팻말,20,10,0.1,0.0,0.66,0.0,13,중간
259,안전표지판종류,100,200,1.2,0.7,1.25,0.36,14,높음
260,금속실크인쇄,10,< 10,0.7,0.0,8.42,0.0,13,중간
261,서스명판,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
262,유브이인쇄,20,< 10,0.5,0.5,2.46,5.56,15,높음
263,알루미늄명판제작,100,70,3.8,8.3,3.8,11.74,15,높음
264,동명판,< 10,< 10,0.3,0.0,11.12,0.0,3,높음
265,준공명판,10,< 10,0.3,0.0,2.57,0.0,3,높음
266,카페안내판,40,70,1.1,0.3,2.44,0.56,15,높음
267,부식인쇄,20,10,1.0,0.0,4.77,0.0,3,높음
268,사무실안내표지판,10,10,0.3,0.0,2.6,0.0,15,높음
269,사장실명패,10,< 10,0.6,0.0,4.94,0.0,7,중간
270,대표실표찰,10,< 10,0.0,0.0,0.0,0.0,3,높음
271,학교명패,30,10,0.5,0.0,1.67,0.0,15,높음
272,고급표찰,< 10,< 10,1.0,0.0,12.5,0.0,3,높음
273,현판추천,40,140,0.0,0.0,0.0,0.0,3,높음
274,벤처인증현판,< 10,< 10,0.3,0.0,16.67,0.0,3,높음
275,회사이름표,90,60,0.8,0.0,0.9,0.0,15,높음
276,회사현판디자인,< 10,< 10,0.2,0.0,4.0,0.0,15,높음
277,황동현판,20,20,0.4,0.3,1.61,1.67,14,높음
278,신주부식현판,< 10,< 10,0.7,0.0,11.12,0.0,3,높음
279,입구현판,30,10,1.0,0.7,3.2,7.41,15,높음
280,인증현판제작,< 10,< 10,1.0,0.0,25.0,0.0,3,높음
281,아크릴현판디자인,< 10,< 10,0.1,0.0,4.77,0.0,7,중간
282,주물현판제작,10,< 10,0.0,0.0,0.0,0.0,3,높음
283,초등학교현판,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
284,헌판,10,< 10,0.0,0.0,0.0,0.0,3,높음
285,현판가격,10,10,0.3,0.7,2.57,4.77,15,높음
286,동판현판,10,10,0.7,1.0,5.1,11.12,12,중간
287,인증현판,50,20,1.0,0.7,1.99,3.18,14,높음
288,디자인문패,70,170,0.7,6.7,0.99,4.28,15,높음
289,주물현판,170,70,5.1,3.7,3.14,5.56,15,높음
290,상담실표지판,< 10,10,0.0,0.0,0.0,0.0,3,높음
291,회사실내간판,10,< 10,0.7,0.0,5.13,0.0,15,높음
292,교회명패,20,50,0.2,1.5,1.06,3.07,15,높음
293,주유소표지판,10,< 10,0.4,0.0,3.13,0.0,3,높음
294,현판아크릴,< 10,10,0.1,0.3,0.75,3.34,15,높음
295,현판주문제작,< 10,< 10,0.2,0.0,2.54,0.0,13,중간
296,광고현판,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
297,부동산명판,20,40,0.7,0.0,2.82,0.0,3,높음
298,현판스카시,< 10,< 10,0.3,0.0,6.67,0.0,3,낮음
299,연구소명판,20,< 10,0.6,0.0,2.59,0.0,5,중간
300,연구소현판제작,10,< 10,2.1,0.0,21.06,0.0,2,중간
301,연구실명판,< 10,< 10,0.0,0.0,0.0,0.0,2,중간
302,연구실현판,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
303,원형현판,< 10,< 10,2.3,0.0,28.58,0.0,2,중간
304,인테리어현판,< 10,< 10,0.3,0.0,8.34,0.0,3,높음
305,세무사명판,10,< 10,0.0,0.0,0.0,0.0,3,높음
306,실사현판,< 10,< 10,0.0,1.6,0.0,40.0,3,높음
307,돌출현판,30,10,0.7,0.3,1.97,1.93,13,중간
308,돌출형현판,< 10,< 10,1.1,0.0,27.28,0.0,6,중간
309,병원명판,30,20,0.5,0.0,1.8,0.0,13,중간
310,병원문패,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
311,사무실명판제작,< 10,< 10,0.0,0.3,0.0,5.56,9,중간
312,아크릴프린팅,50,90,2.7,5.3,5.48,5.93,15,높음
313,현관현판,< 10,< 10,1.1,0.0,27.28,0.0,3,높음
314,부서표시,10,< 10,0.3,0.0,3.04,0.0,3,높음
315,회의실간판,20,10,0.6,1.3,2.42,16.67,15,높음
316,표지판제작업체,10,< 10,0.3,0.0,3.34,0.0,3,높음
317,동판부식,70,50,1.3,3.7,1.93,7.49,15,높음
318,셀프간판,140,620,5.2,28.7,3.86,4.81,15,높음
319,간판현판,30,10,0.4,0.0,1.33,0.0,13,중간
320,현판주문,10,< 10,1.7,0.3,10.42,4.17,3,높음
321,금속부식,140,100,1.3,0.0,0.99,0.0,15,높음
322,안양명판,10,10,0.0,0.0,0.0,0.0,3,높음
323,빌라현판,< 10,20,1.3,1.3,33.34,6.35,3,높음
324,행사용명찰,30,10,1.0,0.3,3.23,2.23,15,높음
325,금속주문제작,30,60,2.1,4.3,6.47,7.74,15,높음
326,금속명판제작,< 10,10,0.4,0.0,6.03,0.0,12,중간
327,금장명찰,10,20,0.4,2.7,3.2,12.7,9,중간
328,집게명찰,100,120,0.9,0.7,0.88,0.59,15,높음
329,금속디자인,40,80,0.3,1.8,0.78,2.11,15,높음
330,명찰사이즈,170,50,1.9,1.0,1.23,1.93,15,높음
331,명찰파는곳,< 10,50,0.0,1.8,0.0,3.58,15,높음
332,신주제작,20,20,0.6,0.5,2.36,2.33,10,중간
333,스텐부식명찰,10,< 10,1.8,0.7,11.42,11.12,14,높음
334,세미나명찰,10,10,0.4,1.0,3.34,10.0,15,높음
335,명찰아크릴,20,20,0.2,0.7,0.96,3.34,15,높음
336,아크릴입체현판,10,< 10,1.0,0.5,9.1,16.67,3,높음
337,아크릴표찰제작,10,< 10,0.7,0.0,6.07,0.0,14,높음
338,아크릴네임텍,110,470,1.2,0.3,1.06,0.06,15,높음
339,내부사인,40,30,2.3,2.3,5.31,7.53,15,높음
340,스텐지주간판,20,< 10,0.7,0.0,3.01,0.0,14,높음
341,황동간판,30,50,0.3,0.3,0.96,0.6,15,높음
342,사무실아크릴간판,10,10,0.3,0.0,1.67,0.0,15,높음
343,네임플레이트,410,470,2.9,3.7,0.77,0.83,15,높음
344,관공서현판,< 10,< 10,0.6,0.0,9.1,0.0,9,중간
345,명판조각,50,10,0.8,0.3,1.6,1.76,14,높음
346,다보액자,170,170,2.9,5.3,1.79,3.34,15,높음
347,포멕스사인,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
348,간판스탠드,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
349,교회표지판,< 10,10,0.3,0.0,6.67,0.0,3,높음
350,금색명찰,< 10,< 10,0.0,0.0,0.0,0.0,0,낮음
351,아크릴다보현판,20,< 10,1.4,0.7,5.43,25.0,5,중간
352,아크릴다보액자,90,40,3.2,2.7,3.53,7.41,15,높음
353,명판디자인,30,10,0.1,0.3,0.48,2.5,15,높음
354,인쇄동판,110,100,0.9,2.0,0.86,2.13,15,높음
355,명찰디자인,210,80,2.0,2.7,1.01,3.51,15,높음
356,인천현판,< 10,< 10,0.3,0.0,4.45,0.0,15,높음
357,조각명판,30,< 10,0.3,0.0,1.13,0.0,14,높음
358,부서현판,20,< 10,0.9,0.3,3.1,4.77,15,높음
359,인증명판,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
360,은색명찰,< 10,20,0.2,2.7,3.23,14.82,13,중간
361,명찰가격,10,30,0.4,1.0,3.08,3.04,15,높음
362,명판제작업체,10,< 10,0.7,0.0,4.46,0.0,13,중간
363,현판설치,10,10,0.0,0.0,0.0,0.0,3,높음
364,현판제작비용,< 10,< 10,0.0,0.0,0.0,0.0,15,높음
365,네임텍제작,60,100,1.5,7.0,2.26,7.08,15,높음
366,철판부식,20,30,0.0,1.0,0.0,3.04,7,중간
367,종합안내판,100,10,2.9,0.0,2.96,0.0,15,높음
368,회사안내표지판,< 10,< 10,1.0,0.0,14.29,0.0,3,높음
369,층수안내,< 10,< 10,0.0,0.3,0.0,6.67,3,높음
370,안내푯말,40,10,0.0,0.7,0.0,3.93,3,높음
371,건물안내,10,< 10,0.5,0.0,3.04,0.0,6,중간
372,사무실안내표지,< 10,< 10,0.0,0.3,0.0,5.56,3,높음
373,빌딩안내,10,< 10,0.3,0.0,2.81,0.0,15,높음
374,사각안내판,10,< 10,0.2,0.0,1.53,0.0,13,중간
375,인포메이션표찰,10,< 10,0.7,1.0,6.67,13.05,8,중간
376,스탠드명패,10,< 10,0.0,0.4,0.0,5.89,3,높음
377,기관장명패,< 10,< 10,0.0,0.0,0.0,0.0,15,높음
378,병원명패,10,10,0.4,1.3,2.36,9.53,15,높음
379,회사개업선물,40,200,0.5,3.7,1.0,2.02,15,높음
380,대표이사실문패,10,< 10,1.3,0.0,14.82,0.0,3,높음
381,회사오픈선물,< 10,20,0.0,0.3,0.0,1.52,15,높음
382,회사이전선물,50,90,1.0,2.3,1.93,2.78,15,높음
383,회장님명패,10,20,0.7,0.0,4.59,0.0,15,높음
384,회장님선물,20,30,0.2,0.0,0.8,0.0,15,높음
385,회장명판,< 10,< 10,0.3,0.0,6.67,0.0,3,높음
386,회장명패,20,20,0.9,2.7,4.57,14.82,15,높음
387,회장실,20,30,0.0,0.0,0.0,0.0,14,높음
388,직원명패,30,10,0.3,0.8,0.91,6.25,15,높음
389,진급축하선물,10,60,0.1,0.0,0.61,0.0,15,높음
390,창업선물,150,720,0.9,7.0,0.7,1.01,15,높음
391,치과개업선물,10,40,0.0,0.0,0.0,0.0,15,높음
392,특별한개업선물,10,100,0.2,0.0,1.34,0.0,15,높음
393,특이한개업선물,10,60,0.5,0.3,3.81,0.63,15,높음
394,어린이집개원선물,10,80,0.0,0.3,0.0,0.42,15,높음
395,오픈기념선물,40,220,0.3,4.3,0.66,2.09,15,높음
396,오픈식선물,< 10,70,0.0,1.7,0.0,2.35,15,높음
397,의사명패,< 10,20,0.3,0.3,6.67,1.67,15,높음
398,이름명패,40,40,0.3,1.7,0.86,4.17,15,높음
399,인천명패,< 10,10,0.1,2.3,13.34,14.59,15,높음
400,임원명패,10,< 10,0.1,1.0,0.89,14.29,15,높음
