광고다운로드에서는 기본입찰가는 표시되지 않습니다.
CUST_ID,로그인 ID,캠페인 ID,캠페인 이름,광고그룹 ID,광고그룹 이름,광고그룹 유형,소재 ID,기본상품명,노출상품명,카테고리,쇼핑몰 상품ID,소재 입찰가,소재 상태
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207025,꽃길만걸어요 레드/핑크 네온광원 와인바 포토존 레터링조명 벤치조명 스팟 무드풍경 복도등,포토존 꽃길사인 추가인테리어,가구/인테리어/인테리어소품/디자인문패,5543184233,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207026,누들 블루네온사인 라멘 면전문점 칼국수 우동 편의점 야외전시 LED미니조명 걸이형 벽등,면전문점 추가인테리어,가구/인테리어/인테리어소품/디자인문패,5541325255,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207027,"( 일반형 ) DIY 철제간판 , 도색간판",철제구로 글자간판 추가인테리어,가구/인테리어/인테리어소품/디자인문패,5526918158,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207028,"( 밑줄형 ) DIY 철제간판 , 도색간판",철제구로 밑줄간판 추가인테리어,가구/인테리어/인테리어소품/디자인문패,5519456740,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207029,TAKEOUT 네온 이니셜간판 화이트 레드 테이크아웃 카페 식당 치킨 방문포장 LED조명,포장방문배달 전문점 추가인테리어,가구/인테리어/인테리어소품/디자인문패,5237576830,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207030,맥주잔 수제맥주 BEER 네온문자 루미사인 주점 창문조명 LED야광 BAR 치킨집 개업,맥주 주점 추가인테리어,가구/인테리어/인테리어소품/디자인문패,5229304479,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207031,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 추가인테리어,가구/인테리어/인테리어소품/디자인문패,5223485305,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207032,카페 커피간판 오픈 개업선물 LED 네온 루미사인,카페 커피간판 추가인테리어,가구/인테리어/인테리어소품/디자인문패,3966923717,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207033,네일아트 네일샵 led 조명간판,네일샵 추가인테리어,가구/인테리어/인테리어소품/디자인문패,4884956801,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207034,블루네온 헤어샵 이니셜 루미사인 LED간판 입체글자 개업선물 전광판 바버샵 미용실 나래바,헤어샵 추가인테리어,가구/인테리어/인테리어소품/디자인문패,4884729518,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207035,정사각형 부식 간판 현판 비조명 조명,부식간판 사각현판 조명 추가인테리어,생활/건강/문구/사무용품/사무용품/명패,5678915479,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000141207036,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 추가인테리어,가구/인테리어/인테리어소품/디자인문패,5673380283,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000138288732,화장실 픽토그램 화장실표찰 아크릴 스카시 3T,화장실표시 아크릴글자,가구/인테리어/인테리어소품/디자인문패,5626538470,250,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000138288733,(자동시안/견적) 3/5T 아크릴스카시 한/영/중/일 접착식 재단 미러광택 소량주문가능,스카시견적 아크릴글자,가구/인테리어/인테리어소품/디자인문패,5554114837,250,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000140009396,아크릴 도어사인 3t 아파트호실 객실표찰,도어사인 아파트호실 아파트표찰  아크릴글자,가구/인테리어/인테리어소품/디자인문패,5639493658,250,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000140009397,가게표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,"가게표찰 카페,흡연시설,창고 아크릴글자",가구/인테리어/인테리어소품/디자인문패,5656232947,250,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000140009398,한글표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글표찰 카페 흡연 창고 아크릴글자,가구/인테리어/인테리어소품/디자인문패,5665298879,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r#25상대#아크릴글자,쇼핑몰상품,nad-a001-02-000000140009399,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 카페 흡연 창고 아크릴글자,가구/인테리어/인테리어소품/디자인문패,5667517742,170,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206957,LED 오픈사인 영업중 조명간판 아크릴채널 캠핑포인트문패 나래바네온 개업선물,영업중 오픈사인 홈간판,가구/인테리어/인테리어소품/디자인문패,5057254533,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206958,베이커리 이쁜보조간판 LED 조명 빵집 빵나오는 시간,베이커리 홈간판,가구/인테리어/인테리어소품/디자인문패,5688594406,200,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206959,24시 영업중 오픈 잘보이는 적색 LED 개업선물 영업재개 코로나 창문간판,24시 영업중 홈간판,가구/인테리어/인테리어소품/디자인문패,5688592256,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206960,영문스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문글자 아크릴스카시 홈간판,가구/인테리어/인테리어소품/디자인문패,5687991038,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206961,야자수 그린/브라운 네온조명 루미사인 게스트하우스 숙박업 썸머비치 서핑존 해변 식물LED,야자수 홈간판,가구/인테리어/인테리어소품/디자인문패,5543209252,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206962,꽃길만걸어요 레드/핑크 네온광원 와인바 포토존 레터링조명 벤치조명 스팟 무드풍경 복도등,포토존 꽃길사인 홈간판,가구/인테리어/인테리어소품/디자인문패,5543184233,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206963,누들 블루네온사인 라멘 면전문점 칼국수 우동 편의점 야외전시 LED미니조명 걸이형 벽등,면전문점 홈간판,가구/인테리어/인테리어소품/디자인문패,5541325255,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206964,"( 일반형 ) DIY 철제간판 , 도색간판",철제구로 글자간판 홈간판,가구/인테리어/인테리어소품/디자인문패,5526918158,150,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206965,"( 밑줄형 ) DIY 철제간판 , 도색간판",철제구로 밑줄간판 홈간판,가구/인테리어/인테리어소품/디자인문패,5519456740,200,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206966,TAKEOUT 네온 이니셜간판 화이트 레드 테이크아웃 카페 식당 치킨 방문포장 LED조명,포장방문배달 전문점 홈간판,가구/인테리어/인테리어소품/디자인문패,5237576830,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206967,맥주잔 수제맥주 BEER 네온문자 루미사인 주점 창문조명 LED야광 BAR 치킨집 개업,맥주 주점 홈간판,가구/인테리어/인테리어소품/디자인문패,5229304479,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206968,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 홈간판,가구/인테리어/인테리어소품/디자인문패,5223485305,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206969,카페 커피간판 오픈 개업선물 LED 네온 루미사인,카페 커피간판 홈간판,가구/인테리어/인테리어소품/디자인문패,3966923717,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206970,네일아트 네일샵 led 조명간판,네일샵 홈간판,가구/인테리어/인테리어소품/디자인문패,4884956801,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206971,블루네온 헤어샵 이니셜 루미사인 LED간판 입체글자 개업선물 전광판 바버샵 미용실 나래바,헤어샵 홈간판,가구/인테리어/인테리어소품/디자인문패,4884729518,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206972,가게표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,가게표찰 3t아크릴 홈간판,가구/인테리어/인테리어소품/디자인문패,5656232947,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206973,아크릴 도어사인 3t 아파트호실 객실표찰,객실호수 아파트호실 도어사인 홈간판,가구/인테리어/인테리어소품/디자인문패,5639493658,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206974,정사각형 부식 간판 현판 비조명 조명,부식간판 사각현판 조명 홈간판,생활/건강/문구/사무용품/사무용품/명패,5678915479,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206975,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 홈간판,가구/인테리어/인테리어소품/디자인문패,5673380283,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206976,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 홈간판,가구/인테리어/인테리어소품/디자인문패,5667517742,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000141206977,한글표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글표찰 스카시 홈간판,가구/인테리어/인테리어소품/디자인문패,5665298879,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000138288730,화장실 픽토그램 화장실표찰 아크릴 스카시 3T,화장실표시 아파트호수판,가구/인테리어/인테리어소품/디자인문패,5626538470,130,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q#24상대#아크릴스카시,쇼핑몰상품,nad-a001-02-000000138288731,(자동시안/견적) 3/5T 아크릴스카시 한/영/중/일 접착식 재단 미러광택 소량주문가능,스카시견적 아파트호수판,가구/인테리어/인테리어소품/디자인문패,5554114837,130,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807551,s#26상대#아크릴간판제작,쇼핑몰상품,nad-a001-02-000000141206997,LED 오픈사인 영업중 조명간판 아크릴채널 캠핑포인트문패 나래바네온 개업선물,영업중 오픈사인 아크릴글자,가구/인테리어/인테리어소품/디자인문패,5057254533,160,on
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807551,s#26상대#아크릴간판제작,쇼핑몰상품,nad-a001-02-000000141206998,베이커리 이쁜보조간판 LED 조명 빵집 빵나오는 시간,베이커리 아크릴글자,가구/인테리어/인테리어소품/디자인문패,5688594406,160,on
