,키워드,검색(PC),검색(폰),평균클릭(PC),평균클릭(폰),평클릭률(PC),평균클릭률(폰),노출광고수,경쟁도
218,휴지통케이스,20,60,0.0,0.0,0.0,0.0,3,높음
219,히타치바리깡,50,530,0.5,17.0,0.94,3.39,15,높음
220,3M710,< 10,< 10,0.6,0.0,14.29,0.0,2,중간
221,E2급분동,< 10,< 10,0.5,0.0,50.0,0.0,4,낮음
222,활성탄소섬유,80,30,1.2,0.3,1.53,0.99,8,중간
223,캐스터4인치,10,< 10,0.0,0.0,0.0,0.0,3,높음
224,ESD제품,20,< 10,0.5,0.0,3.23,0.0,2,중간
225,AR610,< 10,10,0.0,0.0,0.0,0.0,2,중간
226,BD-70,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
227,포인트게이지,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
228,CNC부품,30,20,0.4,1.3,1.52,4.63,14,높음
229,파레트지게차,20,20,0.3,0.0,1.86,0.0,3,높음
230,폴리카보네이트간판,10,20,0.6,0.0,6.25,0.0,2,중간
231,F1급분동,< 10,< 10,0.0,0.0,0.0,0.0,11,중간
232,캠핑LED등,90,350,0.2,2.0,0.24,0.59,15,높음
233,3단작업대,20,60,0.0,0.0,0.0,0.0,13,중간
234,E2M18,< 10,< 10,0.2,0.0,3.71,0.0,5,중간
235,대전표찰,< 10,< 10,1.6,0.0,80.0,0.0,3,높음
236,크레인리모컨,40,60,0.6,0.3,1.62,0.54,10,중간
237,해썹청소용품,10,20,2.3,0.0,19.24,0.0,11,중간
238,태양열조명등,20,70,0.8,0.8,3.81,1.09,15,높음
239,대전아크릴가공,10,10,1.4,1.7,13.85,9.26,7,중간
240,탐침형온도계,80,130,0.6,0.8,0.76,0.58,14,높음
241,E2M80,< 10,< 10,0.2,0.0,5.56,0.0,9,중간
242,FRP재료,30,70,0.2,0.3,0.83,0.46,12,중간
243,고속도로입간판,< 10,< 10,0.0,0.4,0.0,10.0,3,높음
244,등신대입간판,< 10,< 10,0.0,0.0,0.0,0.0,2,중간
245,홍보맨,60,100,0.0,0.0,0.0,0.0,2,중간
246,주차지킴이,< 10,< 10,1.0,0.0,100.0,0.0,1,중간
247,주차금지디자인,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
248,입간판프레임,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
249,119소방,130,150,0.7,0.0,0.54,0.0,12,중간
250,E2분동,10,< 10,0.3,0.3,2.61,16.67,12,중간
251,태양광도로명판,< 10,< 10,0.7,0.0,22.23,0.0,3,높음
252,물통형입간판,10,< 10,0.3,0.0,3.34,0.0,3,높음
253,FRP자재,10,30,1.0,2.5,6.05,6.95,9,중간
254,건설현장입간판,< 10,< 10,0.3,0.0,8.34,0.0,3,높음
255,대전나무간판,< 10,10,0.7,1.2,8.34,10.0,3,높음
256,대전동구간판,< 10,10,0.0,0.0,0.0,0.0,3,높음
257,대전중구간판,< 10,< 10,0.0,0.0,0.0,0.0,0,낮음
258,입체입간판,< 10,< 10,0.7,0.4,7.41,6.67,3,높음
259,H입간판,10,< 10,0.6,0.0,6.16,0.0,13,중간
260,테이프결속기,10,20,0.6,0.0,4.12,0.0,12,중간
261,나무안내표지판,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
262,아치형입간판,< 10,10,1.4,0.0,15.39,0.0,3,높음
263,E2M275,10,< 10,1.3,0.0,12.86,0.0,7,중간
264,태양광도로표지판,< 10,< 10,0.3,0.0,6.67,0.0,3,높음
265,파티션명판,30,10,0.3,0.0,0.87,0.0,11,중간
266,간판LED모듈,20,30,1.0,0.3,4.55,0.77,3,높음
267,간판디자이너,30,60,0.8,1.8,2.57,3.38,5,중간
268,간판렌탈,< 10,10,1.0,0.7,14.29,5.56,3,높음
269,간판설치견적서,10,50,0.0,0.0,0.0,0.0,2,중간
270,간판수거,10,40,0.7,1.0,5.56,2.44,3,높음
271,간판용시트지,10,20,0.4,0.3,3.64,1.59,15,높음
272,간판전구,20,70,0.7,0.3,3.51,0.52,12,중간
273,간판전기,< 10,50,0.0,0.0,0.0,0.0,3,높음
274,간판전등,20,20,0.2,0.0,0.95,0.0,5,중간
275,간판중고,< 10,30,0.3,1.7,6.67,4.91,3,높음
276,글자광고,10,10,0.3,0.3,2.39,1.86,3,높음
277,투명명찰,10,40,0.0,0.3,0.0,0.96,12,중간
278,나무배너,30,60,0.0,0.0,0.0,0.0,3,높음
279,나무커팅,20,80,0.5,1.0,2.26,1.22,14,높음
280,네온광고,20,40,0.0,1.2,0.0,3.04,3,낮음
281,창업디자인,10,10,0.3,0.3,2.39,2.23,15,높음
282,레이저로고,60,70,0.3,0.3,0.53,0.5,3,높음
283,명판만들기,60,20,0.7,0.0,1.29,0.0,15,높음
284,병원호실,< 10,20,0.7,0.0,11.12,0.0,3,높음
285,생각하는채널,10,< 10,1.2,0.0,6.13,0.0,3,낮음
286,소형레이저,30,30,0.7,0.0,2.18,0.0,15,높음
287,인포사인,30,< 10,1.2,0.3,3.98,16.67,9,중간
288,알류미늄프레임,10,10,0.3,0.3,2.78,1.97,3,높음
289,인물입간판,10,30,1.2,0.0,11.12,0.0,2,중간
290,외부간판등,10,30,0.0,0.0,0.0,0.0,3,높음
291,외부간판조명,20,60,0.0,1.7,0.0,2.74,3,높음
292,원목컷팅,< 10,10,0.0,0.0,0.0,0.0,4,낮음
293,OPEN사인,20,20,0.0,0.0,0.0,0.0,3,높음
294,판넬등,40,10,0.9,0.0,2.17,0.0,15,높음
295,LED등판매,< 10,10,0.0,1.3,0.0,12.13,15,높음
296,LED공사,10,30,0.1,1.5,0.45,4.69,15,높음
297,LED간판형광등,< 10,10,0.0,0.0,0.0,0.0,5,중간
298,이쁜사인,10,30,0.0,0.0,0.0,0.0,3,높음
299,핸드레일점자,50,20,1.1,0.0,2.17,0.0,14,높음
300,플라스틱안내판,20,10,0.3,0.0,1.34,0.0,3,높음
301,대전현수막업체,10,< 10,0.5,0.3,7.62,6.67,15,높음
302,대전네온,< 10,20,0.0,0.0,0.0,0.0,2,중간
303,환영입간판,10,< 10,0.0,0.0,0.0,0.0,3,높음
304,태양광교통표지판,< 10,< 10,0.3,0.0,11.12,0.0,3,높음
305,테이크아웃간판,< 10,40,0.0,0.5,0.0,1.36,3,높음
306,LED제조,20,10,0.0,0.0,0.0,0.0,15,높음
307,대전조형물,< 10,< 10,0.1,0.0,2.23,0.0,15,높음
308,금형명판,50,10,6.3,0.7,11.21,8.0,9,중간
309,수영장입간판,< 10,< 10,0.7,0.0,9.53,0.0,3,높음
310,서행표지판,50,60,1.2,0.0,2.24,0.0,8,중간
311,초음파스핀들,10,< 10,1.7,0.0,16.67,0.0,3,높음
312,STEPPINGMOTOR,100,40,0.6,0.0,0.65,0.0,14,높음
313,CNC제작,40,30,0.9,0.7,1.95,2.16,13,중간
314,CNC자작,10,10,0.0,0.0,0.0,0.0,3,높음
315,에어스핀들,20,20,1.6,0.7,5.61,3.51,13,중간
